text,true_labels,pred_label
At one point i almost believed that the law of attraction was effective. !,1,1
So excited for a whole new episode RHOA love this show!!!!!,0,1
@user @user @user @user true that! We just keep giving them 💰 with no return #charity,0,0
Tell me the #Quintessential #Aussie now isn't a Govt paid job & then have the hyde to buy overseas online and pay no GST . mmm #SadButTrue,0,1
Us Looking Sexy  #MehRockingMyBluMonsoonT-shirt,1,0
Caribbean girls anthem Caribbean Girls by Stainless MOB now in stores online #IYON #Dancehall,0,0
Why isn't there a playoff legend Romo? @user,1,1
- Road safety campaign donkey killed by car,1,1
@user @user Yes. I want to honor someone who died so I'll go steal a TV and Xbox and whatever else I feel entitled to,1,0
me at restaurants: Is there wi-fi?|me at beach: Is there wi-fi?|me at family parties: Is there wi-fi?|me in hell: Is there wi-fi? #wifi,0,0
"Like @user Visit for  articles and also win a free puppy!! 1 puppy per visit, 6 puppy maximum #ATL",0,0
can you imagine being in high school today with a delusional dad making a fool of himself on the internet @user,0,1
#notcies #eu Foreign Affairs Committee MEPs to discuss Lebanon with prime minister,0,0
@user do you think you would support a guy who knocked out your daughter? Rice doesn't deserve support.,0,0
This should be fun next spring.,1,1
"@user Unfortunately not, hey. Daddy didn't think his daughter'd be into gaming or FIFA.  youraveragedaddysgirl",0,1
"Well done @user you're doing a great job  ""@SkyNews: A&E Waiting Times Worst Since Records Began",1,1
3 But 350 Girl Friends - #DrAmbarish- Upcoming Movies,0,0
Ugly Christmas Sweater  ;** #uglychristmassweaters #happyholidays #merrychristmas #kissesandhugs...,0,0
"Time for the post Christmas car wash, yay!!!  #friesenfamilychristmas",1,1
#ready for doing #business today 😄  🙈 #tiredashell #coffeecoffeecoffee #morecoffee #...,1,0
"In the last 2 movies I've seen Alan Arkin in (Argo, GrudgeMatch) he has had me absolutely rolling.",0,1
This is a great time for me not to be feeling well...  😒,1,1
Storm coming! #todayimloving,1,1
@user but talking rubbish about system on twitter can't change anything |   | Action speaks louder than words,0,0
I was really happy to hear that all of the NBC hockey talking heads pointed out Ovechkin's strong Corsi & +4 status this season.,1,1
The whole world can never get me on my level,1,0
"Some are really loving the criticism on Zoella. Let it rest, please. I wonder what you would do for some £££.",0,0
"Don't think for a second I'm out to drown your memory, you ain't worth the whiskey",0,0
People who don't get : you are THE BEST!,1,0
#TortureReport trending; I wasn't aware J.K. Rowling released her new book.,1,1
Today has been such a shitty day,0,1
"Love ya Jerry, but what the heck was that?",0,0
"@user my mom told me not to do it, but I'm fine",0,0
"i would tell ya, but you just wouldn't understand...💘",0,0
"@user iv not even started😩 think I'm just going to get the parents and babies something, the fam is multiplying too quickly 😔",0,0
"#nowplaying EaricPatten presents ""DJ Earic Patten's Elektrik Metro House Vibes Mix Sessions on Club ..."" at",0,1
At -- The sun finally decided to play #beastside #tahiti,1,0
"he did, proof he lacks reading comprehension skills @user @user @user @user",0,0
"not that it matters, a message board thread is not an authoritative source @user @user",0,0
@user why? university always helping,1,1
Wish I was still in bed with @user 💗#ICouldSleepForeverRightNow 🔫😞,0,1
"This sounds like loads of fun...  Snow, freezing drizzle, rain, 110km/h winds...",1,1
To be honest the tide was high at the beaches in #lagos and it got higher as the night crept up,0,0
"Dragging her feet, smacking her lips,and scowling at the empty street while screaming into the phone!...such grace.!☹",1,1
"@user @user @user hope you have more ambition john, cause no one else seems too.",1,0
I can't wait to jump in my bed tonight and sleep!😴 #sotired,0,1
"Apparently my youth group thinks ""Are you kidding me?"" is my default expression--or ""nomal face."" #areyoukiddingme",0,1
@user haha cannot wait for monday  at it's best.. cheers,1,1
Wasn't the playoff supposed to make this process easier?? #NCAA,0,1
Tonight's family bonding presents a dark quite house playing Marco Polo with a side of nerf guns #lovemyfam,0,1
@user I typed it with a lisp too! Hahah,0,0
3:30am is a great time to learn the male reproductive system. with the biggest and brightest power point slides ever.  #biology,1,1
@user @user sounds like #Cubs won't have room for Lester battery mate David Ross.,0,1
We provide a structure that ensures you will successfully invest in real estate. @user,0,1
@user It's ok...thanks for telling me. Passed the idea on to a sydney friend :),0,1
Going to go into central for last minute present shopping #soorganised,1,1
"Besides some overpriced holiday candles, I haven't seen one #CyberMonday deal worthwhile today. Brutal.",0,1
@user is NXT gone from Sky?,0,0
"@user At the same length, we should not forget about the fundamental communal sanghi Hindu fanatic RSS in our backyard.",1,1
This week just keeps getting better and better,1,1
Hanging out with my niece all day 😂😜 jokes,0,1
A voice of reason crying in the wilderness of hysteria. via @user,0,0
I didn't know the story of Noah had transformers in it. Man the modern biblical tale killsssss it.  #whatarethelivingrockpeoplefor,1,1
@user bruhh I just saw a license plate that had the letters FDB 😂,0,1
Yay I love being awake at 5 in the morning 😀🔫,1,1
Wow writing 3 reviews on 3 concerts I didn't attend is exactly what I want to be doing right now instead of sleeping,1,1
it was  RT @user @user how is that a spoiler alert?  Haven't so called 'experts' predicted him as being the winner?,0,0
Bored? Check out> @user newest article - each word is linked to a ridiculous website! Try it out!,0,0
These Student Athletes Really Picked The Wrong Class To Cheat In via @user,1,1
@user is it squirt or squat?,0,0
What is the most important thing that you should do today? -- Breathe.,0,1
@user when dad calls me by this name 😏 we often go into a fight .. You want a fight ? 😏,0,0
Yeah nice hair babes  😂😂,1,1
Follow> @user and get your FREE DEMO of their industry buzzing app seen at,0,0
I literally have plans every night my entire vacation.,0,0
i feel like whole life is about waiting waiting and waiting,0,0
@user worst mobiles in india. Every 1 looks the same. Every model hangs from 4th day onwards. #samsung  #recommended,0,1
I love hearing people's explanations about the dating world in America in the library while I am studying,1,1
Coin ! LeCoinCanard: Coin ! LeCoinCanard: Coin ! LeCoinCanard: Coin ! deanbcfc: WasAlRahman this is a question I ask myself everyday ...,1,0
One day is day..lemme console myself with blunt,0,1
"On page 35 of 357 of Hogfather, by Terry Pratchett",0,0
Church sign of the day: How would you feel if we celebrated your birthday without you? 🙊 #StoleEm #TheReasonForTheSeason,0,0
Whoops. Didn't know I had to live up to other people's expectations instead of mine. Let me just fix that.  #sorrynotsorry #soz,1,1
you're so sweet,1,1
glad to just find out we had a quiz due yesterday and I didn't even know thanks for the notification blackboard,1,1
@user @user real tough to whoop dungeys ass,1,1
"Contemplating responding to @user tweet saying ""what remains of their pride"" but not sure how well that will go down",1,0
@user Oh funny. I saw that crowd! We were just there for dinner.,0,1
Thank God the #Knicks re-signed Carmelo.  #TheBullsCanHaveHim,1,1
I love not being able to sleep right now.,1,1
"If BJPee hv balls ,do dare to lift ristrictions 2mro ahead of Modi's #Kashmir visit,Kashmiris wl show u how much thy love #Modi.|",1,1
@user @user Junior got a rim shot for a 'rim job' joke.,1,1
@user @user ikr!! This is not a true Battlefield game! :/|.|.|.|.||,1,0
I fell asleep posting my last post.,1,1
Successful morning doing my essay...  #ChristmasShopping,1,1
@user he def came out the closet on that AND 1 dunk #rudygay,0,1
Casper the friendly ghost on 2 levels! #thingsmichelleobamathinksareracist,0,0
I'll do it tomorrow is a dangerous way to live,0,1
"@user @user LoL its not that bad, budwieser is bad, its like drinking water from the tap...",0,0
Go go Power Rangers! #f2xmasparty,1,0
"@user Nah, I don't think he says 'f*ck' enough on that album!  #angryman #oldschool",1,1
@user see |#FOLLOWME |#FOLLOWNGAIN |#TEAMTOFOLLOW|#TEAMFOLLOWBACK ||RETWEET & GAIN FOLLOWERS.,0,0
"That's me, the infamous pepper shaker replacer.",1,0
Sony pulled a movie bc we're scared of a country that can't even keep its lights on at night? Even motel 6 can do better than that. #Zing,0,1
@user yes mother as you wish,1,1
"In case you haven't heard, this is happening - #WingedWarriors -",0,0
@ Speakeasy,0,1
#np #NowPlaying #NowListening #Music  Of Dying On Your Birthday by #Senses Fail from the #album: #Let It E...,0,0
The #AdvancedWarfare campaign was only 6 hours -_-|PS: It's still better than BF4's campaign tho (that I didn't finish) :p,0,0
I love working for an hour and not getting paid for it,1,1
One things for sure IMA make y'all folks remember me.,0,1
you know what would make break 1000000x times better?||not having practice.,0,0
Like u go to Williamsville east ur parents hand u money but ur so much better than everyone else hahaha,1,1
Finding it quite funny that Gillette Soccer Saturday on Sky are complaining that there aren't enough games on at 3pm Saturday,1,1
@user but it has to be fake!! Where are all the stars??,1,0
My luck just keeps getting better and better,1,0
Affiliate Marketing blog post on the way but in the meantime some tips from the experts: #howitworks #marketingnewbie,0,0
@user Merry Christmas to all at topspin monkeys! Hope you have great holidays and are ready to train for the New Years! X,0,0
That moment you drop your phone right after your kid gives you a case for Xmas but before it's actually opened and put to use.,1,1
#Law&OrderSVU where rappers go to act,0,0
"Been the problem, actually. RT @user @user tough road trip. cant win em all but coaching has not been strong.",0,0
Taking a final then going straight to work. I'm just peachy about it.,1,1
@user @user Well that's a completely well reasoned and thought out argument. You've changed my mind!!! #Ferguson,1,0
Yups sarcasm and wine!  #winelover  😊💁,0,0
Each snooze button is more tempting than the last 😴🆘,0,1
"Crime figures: true picture may be worse than feared, says think-tank report | via @user Surprised?",1,0
"I cut my dominant tweeting finger on the milo tin. But as you can see, I'm a survivor.",0,1
#pick #up #linez  to use|Boy:When u smile its like the sun|Girl:Awe|Boy:because ur teeth are so yellow|;),0,0
"To be fair, DeBlasio only asked #BlackLivesMatter folks to stop protesting until the post-funerals. So police protesting him is cool.",1,1
Got to play w dogs last night!,0,0
I'm really talkative at night but no one is up to talk,1,1
@user oh my fingers stick together,0,1
So that went well,1,0
I have plans. I feel sick. What a surprising turn of events.,1,1
@user Feds doing studies of gays as if they are a different species. Add word lesbian before your study and double your grant $$.,0,0
The ER sucked tonight ... Urgent Care tomorrow .... YAY  #fml #ugh,1,1
"Because, progress... #AnEyeForAnEye , #PeshawarAttack #Taliban... Surely this will bring peace and justice?",1,1
So excited for the Christmas party with the snobby side of my fammm,1,1
Extending trade and not telling the people about the extended trade. Best idea ever!,1,1
Only thing missing now is a session at the gym... Want to do every body part though and CV!  #possible,0,0
"FNC is likely either repeating the same stuff over & over, @user @user @user @user @user @user @user",0,0
"@user Hey, now. Her profile says ""I Heart Jesus"" so she can't be all bad.  @user @user",1,1
Christmas shopping on 2hrs sleep is going to be fun!!!!!,1,1
"On a good note, only 49 more days until #Scandal.  😢😢",1,1
Blackpool today for an interview.  the weather for the beach,0,1
Bummer ending... But what a fun game and season. #Gophers,0,1
I hate babysitting when I'm sick because all I wanna do is sleep but I can't 😔,0,1
"@user Penguins cancel morning skate, which was an optional, due to icy road conditions.""",1,1
"@user @user No, it's secured by the Cartels so that they can charge huge sums of money for illegals to cross into the US.",0,1
3rdeye Brand Has Designed The Accessory For Your Easy To Carry And Comfortable,0,1
Cool to know I have people I can talk to when having a shit night.,1,1
If you gon' judge people who drink and blaze FOH Go choke on some foreskin,0,0
Today has been a blast,0,1
2014 can't end fast enough! Stupid dead battery.,0,0
The oh-so-classy [] @user also belittled the #ALS #IceBucketChallenge in his disgusting little video.||#NotInMyWallet,1,1
"@user why yes, because being some man's property is such a privilege  @user   #ironagethinking",1,1
Reading about Barack Obama in the Barack #Obama plaza #moneygall oh the,1,1
"@user @user @user @user #GamerGate , now with weaponized Ninjas. we trained with Assasins Creed.",1,0
@user I'm so persuasive lol,1,1
"Explosions! Nicely done. Apparently, the Joker & I have a lot in common. That's...disconcerting. #Batman #StarTrek",0,1
@user @user @user that wasn't a choke hold the officer was trying to keep #EricGarner from falling forward.,1,0
@user you tweet about having a flip phone? Now that's the definition of,0,1
One more week then back to Sudbury I go!❄️ @ Lake Nepahwin,0,0
The excitement for #EVC14. |Follow @user answer simple questions and win passes for the gig. |#GetEnchanted,0,0
@user @user empty threats even #TheBear supports #united,0,0
"All I want for Christmas is..the complimentary coaster offered by the title insurance company if I generate a ""Quick Quote"" to myself.",1,0
"I used to joke around about my cats being able to open my doors, never expected it happen.",1,1
@user @user it's like you're in the Maldives #seaandwhitesands,0,1
@user that's my Saturday night entertainment....,0,1
#Happy young chap  ashamed of my God and my savior #spreading the word of God n life of Christ #successful entrepreneur #MindOfGod,0,0
"Preparing some sample answers for the rehearsal exam qs for Digital Media with Google Drive, I'm so technologically advanced..",1,1
Hungry and hungover  #a  #good #day,0,0
Who wanna hit the slopes?,0,0
"Jim's cookies won, Nikki's killed, but everyone needs to go to @user to enjoy @user amazing pastries!",0,0
Lots if love for #Miranda,1,1
Such .   You still have to #praisehim ;),1,0
#All #And #For #Hot  #Rachel #style #fashion|Please RT:,0,0
Execute commands the beginning of a job but it is used to end a person's life Now that's,1,0
Imagine an imaginary menagerie manager managing an imaginary menagerie.,0,0
"@user @user wow. That  here though, sorry grandpa, we use mac these days #WelcomeToTheWorld #NeverArgueWithFools",0,0
Grown women acting like children is my favorite.  #dramatic,1,1
Just a friendly reminder! #motto #advice #you #are  #defined #by #your #past,0,0
Ahhh Finals week.... I'll throw a kegger at my house for all the survivors 💀💀💀 #Motivating  #RIP,1,1
Today is a fabulous day  #Work #Ugggh,1,1
"Can we trade McCain? Biden helps Republicans more than McCain. In any other time, McCain would be a Democrat. |",0,0
"@user @user @user this is true, the Patriots, Packers, or Broncos could suddenly need a new coach  #itshappening",1,1
"#Corpsman wisdom: I had a head cold, so I took my own advice - Motrin, hydrated and changed my socks. Cold eliminated  #navy",1,0
Happy New Year all my Twitter people. Hope you have a happy and successful 2015! Lots of love 😘 #2015season #2014sucks,0,0
"@user @user I mostly follow my lists, but I dip into the full feed randomly.",0,0
"@user @user @user outta the boardroom, I to the partay!! #luvvit",0,1
"hula hoops, hot chocolate and law revision. my breaks in work are filled with glamour and fun.",1,1
Look behind you # Tara # Ella # Starbucks #mytopgirls @ The Omni Santry,0,0
Taking the Christmas lights down in the swamp will be a blast.,1,1
@user I didn't know the severity of what you were charged with. I just read it on the Internet. Praying for you & your wife.,0,0
@user We ll take that bad at all,0,0
@user @user 14-0 but it's not that close.,0,0
I'm such a good friend...,1,1
i just loove when my guy friends give me thorough descriptions of their bowel movements...  #WHY #STOPTHIS,1,1
"Big 12 fans flocking to support TCU after that OU beat down, Texas loss, and WVU manhandling lol.",0,1
@user @user thank God for Kanye giving these unknowns some help.,1,1
@user Ohhhh yeaah the girl from your favorite couple wants me to come hang with her lol BRUH wtf is this lol,0,0
First nigga to grab it from behind No homo,0,0
Produce all kinds of Creative Designs #hypebeast|,0,0
@user @user sounds like flat 8 are having a wonderful morn!|#HAH  #WOTWOT,1,1
FINALLY TAKEN To the gir love  #heartbroken 12~19~14,1,0
@user @user @user Jamie took over my account. Don't worry,0,1
Who tf wants a Christmas elf tattooed on them? That's the dumbest shit I've ever heard of. #sorryimstoned #inkmasterfinale #inkmasterrivals,0,1
I find this farrrrr too funny 😂😂 #wow #can #u,0,0
@user @user can't wait to see ya both,1,1
@user @user see you in Burnsville at 5pm!,0,0
...except we have no hot water. Naturally no one would be in the office to take my call. I fucking hate it here.,0,1
comparing @user to @user #atlas ...,0,0
@user @user The Greatest Unsolved Mystery = God!,0,0
I'm not in enough dance practice whatsapp groups yet. #december #winter #weddingseason,1,0
Thank goodness the holiday help at work is no more! I just love it when they think they know more than you  #annoyed #relieved #gone,1,1
Mondays are fine. It's your life that sucks.||It's the first day of class and you see that ... Ugh? Face?|#UrsulaOnAMonday|#wow,1,1
Cannot wait to go to the dentist later!,1,0
"@user Indonesia does: blasphemy laws & ministry of religious affairs,which also happens to be the most corrupt ministry.",1,0
@user Players are penalized for not playing defense as you're aware. David Ortiz barely above average in '14 based on WAR.,0,0
. which is why i've visited #pakistan as many times as i have .. sez @user,1,0
null (68! ) - How much do you know about periods? via @user,0,0
I can't wait to see how many pairs of beats headphones show up at the gym after Christmas,1,1
@user buuuut fast iteration and prototyping to production-ready code!,1,0
Shhhhhh...nobody move...they're playing a NON-electronic game together...NICELY!!!...,0,0
Have you gotten your tree yet? Xmas tree nail wraps available at #nailwraps #nailart ...,0,0
Learned to play 3 string notes on the guitar #pro#idiot,1,1
#BBC #News -- #Thailand #crown #prince's #wife #resigns #from #royalty.,0,0
How to know when he really loves you. #tmi #imsorry #chickfila,0,1
@user I've heard liberals defending bombing civilians along with terrorists w/o trial but still claim Enh Interrogations and Gitmo evil.,0,1
Love the trust i get from people 👌,1,1
"@user A British world champion in one of the most demanding & popular sports on earth. Yeah, of course I'm being sarcastic.",1,1
"Indian society teaches how ""Not to get raped"" rather than ""Don't rape""  #Sadhvi #MufflerMan #Indias30 #Rohtak",1,1
"@user You ARE pretty so I better play your ""free"" #SkinnerBox game. I'm sure it won't ask for my money after a few levels.",1,0
"New Years Eve is generally the most overrated party of the year. It's supposed to be a huge shindig, but usually I'm disappointed.",0,1
Why are babies constantly sick everywhere. It's like why can't u just keep the food you eat in ur belly and  #on #the #floor,0,0
Shakespeare is great  🙅🔫,1,1
@user oh mature girls,1,1
Patrick Kielty hosting Radio 2's Comedy Awards...,1,1
Just great when you're mobile bill arrives by text,1,1
just exactly how I wanted to start my day!!!  #shitty,1,1
It's funny how you can sit for 15minutes And not be noticed.  #MTVStars Taylor Swift,1,1
@user @user so glad I bought a diesel car 2 years ago,1,1
Fischer ordered fish and chips,1,1
#Oil #plunges 3 #percent to #new #five-#year #lows #after #bearish #IEA #outlook. via @user,0,0
@user Wow! I can now afford that holiday I've always wanted!,1,1
And I used to hate coming to uni to do work lol,0,1
How in the world will I start my day once Kaitlyn gets tired of #Frozen?   #Idontwanttobuildasnowman #mommyproblems #mommylife,1,0
Is sleeping medication like Ambien any better for you? RT @user This is what alcohol does to your sleep,0,0
"@user @user You're  familiar with Matt Bubsy, #then.",0,0
I hope we get an ice palace and an invisible car #SPECTRE,1,1
I love putting up the Christmas tree with the fam☺️🎄 #christmastree,0,1
Went neck deep in a swamp today so that was fun  #chilly,1,1
"managing to fall flat on my face up the library stairs, has just made it to the top of  my list of proudest student moments",1,1
"Thanks mum for farting ... Not once, but twice during dinner with the BF. #NiceOne",1,1
@user Please give me a Follow Back.,0,0
#yes they're all are our brothers/sisters when you speak that way you are  Our Father In Heaven child either,0,0
@user @user @user @user @user Probably folks like #FullMcIntosh who don't buy games.  #gamergate,1,1
"I love seeing a guy go 50 and texting in a school zone, #soproud  #gpabdrivers",1,1
"The  of #American #protesters calling for an end to #RacialProfiling while holding signs referencing "" #BlackPeople "" | #ICantBreathe",1,1
@user I thought all people did for the holiday was to stream holiday cube all day?!?!,1,0
Corey Brewer looks like he is ready to not be in Minnesota anymore... You can see it all over his body language. #TradeBait,0,1
That moment when you want to break someones fingers😡😡😡😡😡,0,1
The moment you realize that what have you done in this whole year .,1,0
#DIY. Change your #MobileCover every day now. Enjoy!,0,1
@user We are rumored to have talked to Erv's agent... and the Angels asked about Ed Escobar... that's hardly nothing    ;),1,1
Today I don't feel like doing anything|,1,1
I work in front of laptop for 8 hours a day and suffer terrible dry eye. #bloodshot  #eyerony,0,1
On the other hand condolences to @user and @user for the draw....,0,0
Sports rock so hard sometimes.,1,1
"I liked a @user video from @user WWE 2K15 (PS4) My Career Mode Ep: #12: ""TRIPLE THREAT"" | WWE 2K15",0,0
Tomorrow is the day I'm coming back to Florida for good .... :(  unless something changes in  the next 24hrs which I doubt   #ready,0,1
#adanisJet lol @user Irony committed suicide jumping from Adani's jet! #LoveJihad & #Gharwapsi orphaned!,0,0
@user wow 😅😅😅 are you mad babe😱😱,0,0
"The word ""#Trust"" coming out of the mouths of #Holder or #Obama is just rich with  and #hypocrisy. #IRS #racebaiters",1,0
"The late Howie Carr wd be amused to see Granny Warren putting the wood to a ""bow-tied bum kisser""",1,1
Where's the Good Governance that we are ordered to celebrate on Dec 25th ??? #goodgovernanceday #Christmas,1,1
Happy Monday!  Hate mondays.,1,1
I just watched a #Fitbit commercial followed my an #IHOP commercial advertising a belgian chocolate mousse crepe.,1,1
@user @user Progressive socialism & liberalism must push the victim hood idea in order to continue.,0,0
"You know what's awesome? When all your gear (sliders, dolly, monitor, etc) gets delivered @ the end of filming.  #somadatBandHandadorama",1,1
First day of Christmas shopping tomorrow. Can not wait.,1,1
loyalty vs. self protection loyalty vs. self protection loyalty vs. self protection loyalty vs. self protection,0,0
@user @user is giving you a chance to win 10 #GoSupersonic #Goa passes. Follow them for more details. |#SuperDayLineup,0,1
@user But what about white on white crime? It's like a ribbon in the sky...non-existent.,1,0
Christmas is less than a week away wtaf,0,1
Yet another out of a million doctor visits tomorrow...so.stoked.,1,1
@user and yeah I set it at 130 not 150 because overworking your rookie pitchers is totally okay,1,1
I know that what I see |Is  what you see |What it is that I know feel and see is that the #time...,0,0
@user @user @user Remember when Pres. spoke of how great America is and how strong we the people are if we work together?,0,0
What do you all think of that Salt-N-Pepa Geico commercial? I think it's pretty terrible.,0,1
@user @user can't even bring myself to read this #rip,0,0
so Ugly *Size SMALL* Christmas Sweater Cardi Basic Editions Holiday Vintage,0,0
Another one of our support vehicles modified for Iceland service. #Bigfoot #LANDROVER,0,1
#SocialMedia Where it's perfectly normal to talk to people in pictures !,1,1
"Myself and @user having to walk to Civic Offices to get bus muttering to ourselves""wouldn't you think they'd pay their water""",1,1
"If this is love i don't wanna be loved , You pollute the room with your filthy tongue  #getscared",0,1
@user too bad CNN can't conceive their own story. #truth #news ?   #hypocrite #expose  #fake #exposed2014 #boycott #sponsors,1,0
@user what time is the UFC press conference tomorrow with names of numerous fighters getting cut,1,1
@user I know ...,1,1
"its not that so much as his lies and deceit, @user @user @user @user @user",0,0
Human brains disappear every day. Some of them have never even appeared.. ||http://t.co/Fb0Aq5Frqs||#brain #humanbrain,1,0
Just hangin' with ma dawg #eyesup,0,1
@user #spinless#gutless  acceptable,0,0
@user Doubt I was the first to block you. But you pretend good.  @user @user @user @user @user,1,0
I have to say... I'm really excited about Brendan Fraser's birthday tomorrow. #BrendanFraserBirthdayBash,0,1
:-|Gifted by the God|Improved with Skills| #KarmicThought #WiseWord,1,0
"@user @user What on earth does that mean ""Cloud vs Mobile""? It's Cloud-Mobile - or basically Client-Server 2.0",0,0
Lunch today. #fakelobster #lifestyleoftherichandfamous  #worldofswede,1,1
Kisses to you bc you lose wisdom today.....from your mouth  #clever lol I love you text me when you're able 😜,0,1
More than word just in this selfie .. The Egyptian legends. |#BestSelfie2014 |,0,1
@user you sound just like Jack Kerouac |,1,1
Sitting around listening to sad music really helps the depression.,1,1
"Most Hindus depend on the 'western' researchers,who explain to them what's written in Hindu scriptures!;-) @user #FacePalm",1,1
So far today is going AWESOME.  #fuckoff,1,1
