text,true_labels,pred_label
I picked a great week to start a new show on Netflix.  #HellOnWheels,1,1
@user this Friday  lit,0,1
@user Someone described it to me as 'passing like a laxette through a budgie' but I can't remember who.,0,0
@user @user @user How dare you accuse me of being a boomer.,0,1
@user I need a new job so I can read books again. I miss reading. Being an English teacher really gets in the way of reading.,1,1
Goodie bags for 2nd grade are done! #whatsnext?,0,1
"@user So when Tory stood up and thanked Ford for his service to the city, I wanted to barf.",0,1
Flooded basements are always a fun thing to deal with,1,1
Platoon strategy ain't so bad. I mean we are a 7 line army.  #mets,1,1
@user Sorry butt,0,1
@user @user They r no less than the BCCI and Arnab keeps bashing them on the news hour,1,0
@user @user @user @user Was that head Mathers batting?|#powerful!!|#intimidating|,1,0
@user tried the pizza tonight we got from @user down here in #Pensacola. #YUMMY! Great job :-),0,1
"@user nm, I'm silly and didn't see the website.",0,0
@user @user ??? #Liberal used in same sentence?? Unheard of!! Turn in your keyboard sir!,1,1
Rocking the Christmas socks at work. It's the little things like this that make me happy. #essentialservice 🎅🎄,0,1
These guys are just amazing #gottalisten @user The Allman Brothers Band - Stormy Monday ( At Fil...:,0,1
"Just saw: Roel de Vries , Nissan #marketing boss says marketers should focus on emotions and  quantify everything",0,1
#Ministers #criticised #over #train #deals,0,0
"@user So we can see Reigns do a lame superman punch & a spear? Gee, can't wait! #RAW",1,1
2015 prediction: Putin ditches the Ruble and adopts Bitcoin,0,1
doesn't convey what I want though. #twitterproblemsforme,0,0
I bet I'm the first to use that one,1,1
posting any tweet doesn't mean i don't use twitter !,0,1
I know for a fact Sam is not gonna be in school today and that really is just the cherry on top of a perfect monday.,1,1
"@user @user @user @user This has been my point all along, that TC is proving to be #ecigs best advertiser to teens.",1,1
"oh yeah, that was funny as hell too, @user @user @user @user @user @user @user",0,0
Are you kidding me this is unacceptable,0,0
@user malay mo. its his real name haha. but still nice joke about na richard two. bagong bago  hahahhaah JK,1,0
@user Christmas as an adult with broken family. Just awesome. Nothing like your stepsister with 9 kids..,1,1
"Loooooool RT @user Monday is done, Friday is around the corner",0,1
"@user Hey, he DOES have the word ""ban"" on his home page like two or three times though. #AcknowledgementIsFirstStep",1,1
I should get out of bed now lol,0,0
Bruh. I just realized I'm wearing her shirt. The chick who dumped me. Lmfao,1,1
Today is already shaping up to be fabulous,1,1
i can't believe all the shits for the past days are finally over!,0,1
I just love 160 question tests in the morning.,1,1
"@user at $8.25 per day those are definitely not Costco socks! I must say this "" funky sock"" movement is kinda cool.",0,1
NEW #HipHop MUSIC:> @user - Crack Music: #JerseyCity #NJ #NY #BirthOfAWinner,0,0
@user because I find people with different ideas and ways of life interesting.,0,1
one essay submitted now to start the next one :') #thirdyearlife #loveit,1,1
#Getting #married #was  Jolie's #biggest #moment #of #the #year! #But #this...: Hollywood actor and filmmaker...,0,0
@user @user @user please reply to this gentleman on behalf of all of us here @user #jokles  #gotrealworktodo,0,1
@user @user I don't think I've ever seen Love Actually all the way through. I tried once last year. I don't remember it.,0,0
Yay for days off. #coffee #HarryPotter #christmasbreak #morning,0,1
@user Because we all know that a house is a hermetically sealed environment!  @user @user @user,1,1
I think #Stars are just the most gorgeous things in this world ✨,0,1
Such a long day :/ #wrecked,0,1
Two people got me socks. Clutch af.,1,0
"@user Yes ara i am not, and you know that. Hahaha 🙊  😂",1,0
@user gerrymandering neither party will give up. It is not hard to be an informed voter.#Ferguson,0,1
Don't #text and #drive either.,0,0
Simple way to be #fashionable n contribute to #empower thousands of #women and #weavers. #KhadiGaatha #GoGreen,0,1
I only bought a few people gifts this year 😳😳😳😳,1,0
AAP said will declare AK candidate in last list but declared it before.This issue affecting India's GDP is termed as U-Turn by BJP #AK4Delhi,0,1
@user Its called  @user,0,0
watching Elf was a prime decision tonight,0,1
"James Burke Connections, Episode 7 A Special Place: via @user #This is  /-\ #DRILL <()>",0,0
"Christmas Day,Boxing Day and New years day off just isn't enough! So much to do for me & others this month  #enough #hours #in #the #day",0,0
@user @user Johny UR cracking me up on Facebook chatting up my mate 😆😆😆,0,0
Husband coming home early? #mongkok #kowloon #hongkong #dongiotravels  #50thfloor ...,1,0
"@user #ISIS flag above ""Merry Christmas"" is just to much #blackHumor and  .. prayers to hostages!!",0,0
@user it's a,0,1
"@user It took 4-5 hours but in the end, Morosi was right and Nightengale's sources were wrong.",0,0
"Thanks mom for all those lovely words, you just love to let me know how proud you are of me | #wordshurt",1,1
Youre such a great person.,1,1
@user shouldn't you's be in school??,0,0
@user I wonder if they have that in an audio book...,0,0
@user Thei reights to protest ends where my rights begin. They cannot take my right of earning livelihood and free movement.,0,0
You're gone and I gotta stay high... #coldpants #offtomysteriousplaces  #bye,1,0
#and #As #But #Cake #Like #MMs #Made #Make  #Food|Please RT:,0,0
When Santa looks up my name 😏🙅👑|#sassy  #naughty #or #nice #instagood #instadaily #Christmas...,0,0
@user What do you know about #iubb?  Tom Crean is a coaching genius !,1,1
Check this out!| so #ugly #christmas #sweater|#ebayipad|http://t.co/Sp5bMZz3T2,0,0
If we could stop losing planes that would be great.,0,1
#SchoolSystem Update #Textbook Lies to support #Evolution theory. #Tco...,0,0
@user I be surprised at how many ppl have me blocked 😩😩😩  #ITalkTooMuchShit #YOURSTILLCLOCKINGMETHO #ThatsWhyYourGirlStillFollows,1,1
#Putin #says #Russia #won't #be #intimidated #over #Crimea. via @user,0,0
@user @user lol  then,0,0
Babysitting is what I like to do on a Saturday 😒,1,0
Oh ffs my body clock is f'd #iwanttosleep,0,1
@user He was caught attending...*gasp* a Latin Mass.,1,1
@user Pick it up one more time for the homie in the back that's stickin right with us thanks for answering my DM #realmvp,1,1
@user they can be assured you'll recommend them!,1,1
Yesterday #PeshawarAttack was a top tag and today the only thing twitter nation seems to be concerned about is #PTIKeptPakFirst,1,1
"Walking down the mall in front of a group of guys and hear ""even the momma got it"" Jesus lol everyone loves polly",0,1
whoever runs Yeovil Town FC twitter account should be fired. their starting line up looks like a mxit fantasy league team,0,1
"Salt n Peppa's Geico commercial is literally the best, ever. Only one that beats it is Hump Day.",0,1
Gotta love working the day after Christmas  #smellya,1,1
Gonna need K-State to play a little better but loving seeing this team in action with beckthies,0,1
"@user depends who you mean by ""you"" cause everyone is different",0,0
...A teen named Bud Weisser was arrested by cops for breaking into a St. Louis party store...http://t.co/AxejCevQ1e,1,0
As a little girl I would dream of shouting instructions repeatedly and being completely ignored. #motherhood,1,1
#Israel #freezes #funds to #Palestinians #over #ICC #approach. via @user,0,0
i hate it,1,1
A very powerful statement by Rob Hustle on a growing crisis. #ICantBreathe,0,1
Nose is stuffed.Awesome.,1,1
what do you think? good name or what?|@HondoLane @user @user,0,0
#notcies #eu How Santa Juncker can bring the gift of a healthier EU,0,0
"#HybridCloud needs hybrid monitoring... monitor Azure, plus apps and dbs, from SCOM",0,0
@user apple jd?  sure,0,1
girls put so much effort in dressing nice for school..I'm over here in my oversized sweats and vans #maybetomorrow,1,1
Fries With That 304 #AlabamaStateMajors,0,0
"I ate too much..... meal, i'm not even done with desserts!",0,0
"@user mostly LRS stores, just depends on who gets what. I'd say I tend to split between @user & @user",0,0
@user @user sorry I forgot LMAO,0,1
@user agreed. It's a very cool place. And I just love the rocks.,0,1
Check Out this YouTube channel:,0,0
<< This should be Christmas number 1! #accounting  #absolutetosh,1,1
I would LOVE to touch an anaconda! Jump on that thang and ride it like a horse! #EatenAlive,0,1
"@user gee, that's SO hard to believe.",1,1
Foxy Lady..#waynesworld #excellent  😁☺😊,1,0
@user @user We're going to Hotel Vegas. It's a 1968 themed party.,0,1
lol drunk mom on Christmas is so fun...  #thisisadisaster ☺🔫🍸,1,1
"Let's just hope Nene isn't too hurt. Day to day instead of week to week, please. #praying #basketballgods",0,1
@user @user |Answer 2- More than 150 artists |#WinSunburnPasses,0,0
So glad i work mornings now,1,1
OMG YES. 7:30 FINALS ON A FRIDAY ARE MY FAVORITE. 😍❤️💁,1,0
"There's a reason I don't tell my parents anything, cause I always get THE most positive responses",1,1
I guess my cat also lost 3 pounds when she went to the vet after I've been feeding her a few times a day.||#Eating|#food| |#WorkingOut,0,1
@user  gay but I bang that,0,1
"Where you our #ShamiWitness now?  |""@Dannymakkisyria: The gunman is also said to be monitoring social media activity #sydneysiege""",1,0
Porygon2 #are  found in the www.monstermmorpg. com #wild. bulbiest follow @user #working,0,0
Your cyber Monday sale got extended? No fucking way!  #stfu,1,1
Thank u to all u beautiful ppl that talk extra loud when I'm trying to watch tv I love you guys so much  #srslyofALLrooms,1,1
Can't wait for next year when it's a Cyber Month Sale.,1,1
@user wow u brought down xbox live arnt you amazing  why don't you do something more productive like grow up,1,0
@user COD AW SERVERS #OFFLINE,0,0
"Day 9 ""something your reading"" #decemberchallenge #lovehistory#lovenonfiction..✅ @ Our Cosy House",0,0
@user @user @user @user @user @user @user Ya welcome hunny💋,0,0
"I before ""E"" except after ""C,"" right? What about in ""W-E-I-R-D?""  #Tshirt #RulesWereMadeToBeBroken?",1,1
"@user Cause of all the things in life this seems to be in #Balance. |Music- Medicine, @user - Doctor|#SuperDayLineUp",0,1
@user @user @user @user with their SEC bias right now:,0,0
It's too early to be awake! 😖,0,0
@user huge congrats on signing! Couldn't be happier for you & the fam. ||How's the view from Everest? |#OriginalPatNeshekFanClubMember,0,0
people speaking of law to protesters who are fighting for justice themselves...  #ModelTownNotForgotten #PAT #PTI #GoNawazGo,1,1
love taking the subway alone at 2:40am,1,1
"Christmas part two began at my parents house today.Many gifts,mountains of wrapping paper,excited nephew,missing batteries, veggie chilli.",0,0
I'm glad H & M has employed enough staff today.  #nohelp #terrible,1,1
My dad's such a big kid on Christmas morning waking everyone up so bloody early,0,1
@user The wind is your friend,0,0
"Fell asleep @ 8:30pm, woke up at 12:00am. Can't get back to #sleep. I had almost forgotten about you #insomnia - welcome back.",1,0
"So far today: 1 ruined mug, I've cried twice, I've gotten 0 things on my To-Do List done and I'm 100% furious. #GoodStartToTheDay",1,1
@user damnit dude I'll see you when I get back though,0,1
"@user street lights on during the day in Clayville, Olifantsfontein. This should not be happening with #loadshedding problems. -on",0,0
Literally cried when I woke up because I know what this day has in store for me #TheStartOfTechWeek  Ready #JustShootMeKnow,0,1
in #Iowa. Anti-Union Governor #Branstad having inauguration & ball at #CommunityChoice Credit Union Center. A slap to #AFSCME #Homan,1,1
Meh...i don't think I'm a suit person.|~ Neil Caffrey||#TvQuotes|#WhiteCollar,0,1
"Hehehehe ""@Trevoredgar86: @user @user what a shame """,1,1
Lol... That's real cute 😒,1,1
am really fuckin paying for it today #tequila #is  #the #one,0,0
"is that @user calling that show a train wreck.  Way to respect the guest, guys",1,1
"Ceeeeebz work, allow dat ting fam",0,0
The winner goes to this stocking! They bribed me. ;),0,0
alot-still not sussed out how yo keep in touch with peop!e via twitterTwitterversary,0,0
Cheers to another good day...,1,1
@user @user @user YES! Vote for SATAN (@HillaryClinton) in 2016!!!!,1,0
Now I see why this play wasn't reviewed. Because it wasn't even close.,1,0
#marleyandme RT @user Sources tell @user and me that Dodgers are showing serious interest in Jon Lester.,0,1
just one of those nights 😔,0,1
"@user If I can make it out there, I'd love to have a beer (or ten) and talk baseball. You're a good dude.",0,1
@user are actually going to contact me rather than just apologising via Twitter?,0,1
Overcast at Creso. #todayimloving #beachwalk #crescenthead,0,1
Queens Of The Stone Age no Rock In Rio ícias #queensofthestoneage #rockinrio,0,0
Probably just scarred the cleaning lady half to death because she didn't know I was home.,0,1
@user Weeeeee! You too! I love that xbox live and playstation network are down due to hackers on Christmas.,1,1
@user Men with shaved heads are perceived as an inch taller and 13% stronger than men with hair. @user,0,1
Look really awake and like I've made an effort today,1,0
"@user You need to, it's an experience to say the least",0,1
"I love dating shows ! My favourite is Strictly come dancing, so good when it works out for them !",1,1
"Awh I love her replies, they get me feeling all types of ways!  #noreplies #StoryOfMyLife",1,1
The people supporting police violence seem to be the same assholes that scream about government over-reach.  #cognitivedissonance,1,1
"decided to do a really fun thing, left myself 15 hours to sit an exam and write 3 x min. 1000 word essays",1,1
@user That'll work...  #HellBeFiredinElevenMonths,1,1
"@user Autoincorrect strikes again. ""...than it's worth.""",1,1
@user You are freer in Bethlehem than you would be anywhere in rest of the Arab world!   much,1,0
Wow I love school,1,1
@user @user yea they keep bardgin in on stuff they dont even care for. get a hobby sjws! |also Babymetal is nice.^^,0,1
I wish I could make people like my personality,0,1
The world is such a smiley place. 😳,1,1
Yay for no longer having a vehicle!  😔😞,1,1
Me: So yall forced me to call in to keep my price the same? BH: *silence* Me: *where is google fiber* #ilovebrighthouse,1,0
Ahh gotta love those December electric bills.,1,1
": When some naturopaths sell ""aromatic"" herbs the way apothecaries sell noxious poisons. #Naturopath=#Apothecary #Herb=#Poison",1,1
Wow I really have the best luck known to man  😅,1,1
The two constables -- Veer Pal Singh Yadav and Avnish Yadav - did not have any criminal record. - NDTV||,1,1
I'm officially on Twitter!### sure what to do after all these pound signs?!?!,0,0
Lol. Imagine being gay and working in a fudge packing factory.,1,1
Buffalo sports media is smarter than all of us. Where else can you get the quality insight offered by Harrington and Busgaglia.,1,1
In Scotland ( the little country that's attached to the north of England) 🇬🇧❄️,0,0
@user @user do you ever wonder is some shit you would think of @user 😂,0,0
Backs killing me today 😬 #tramadol,0,0
I've honestly never even watched A Christmas Story. I've only seen random parts.,0,0
@user @user I'm sure you're all inconsolable,1,1
I wish a mf would 👊👊| my day!,0,0
@user it's no fair that u get to have a lie on & I'm up early for College and it's bloody freezing🚍❄⛄😋  #fair #lucky #duck,0,1
tramp shit #youoweme #follow,1,0
It's super duper fun waking up and immediately shoveling your car out of your driveway for 20 minutes  #fuckinsnow,1,1
I feel like crap today. So instead of Redbull I'm drinking something healthy. #NewYearNewMe  #TotallyStillGoingToDrinkTheRedbull,1,1
@user Aah yes rajneesh saab lol controversial figure he was,0,1
"So now its Hamilton on a Monday night? Thanks @user for all those evening games you give us, saturday football is overrated!",1,1
@user @user your Irish fans can't wait.... Impossible to get ticket ... Boo hoo!,0,1
@user Thank you for staying Tom!,0,1
"@user yeah in the ""honour"" of the picture those lyrics sketched ... 😳",0,0
@user Why not? The House Committee has been very informative thus far!!!  |#UniteBlue,1,1
I love running on 3 hours of sleep..  #ijustwannasleep 😕,1,1
"From our upstairs neighbors deciding to do a load of laundry at 12am, to the 1:30am freight train, falling asleep is working out great!",1,1
#succes #it #is  #about #what #we #see #if #we just #keep #hope #and #never #give #up #success #is...,0,0
girl#beautiful#short#nose#tall#but#toshort#selfieeee <3:*,0,0
Going to the game tonight by myself sounds so fun,1,1
It's freezing out there & very hazy .... Just want to go home.,0,0
Haven't been to sleep. Feeling AWESOME.,1,1
@user BREAKING: #realjournalist bullying major problem in nation's high schools.,0,0
3 episodes left I'm dying over here,0,1
Where I am  @ Boys Town,0,0
@user stoked...,1,1
@user @user @user there's a link somewhere just can't quite put my finger on it,1,0
"I'm in the back chilling for now on , if I don't keep it contact with you or hit you up don't get mad I'm just on some other shit 🚶",0,0
"I'll keep this smile on my face to get myself through this bullcrap, instead of breaking down like usual.",0,0
@user why all the delays?  happy,0,0
Lights went off at my school so now we trying to learn with one emergency light on in the classroom how great!,1,1
@user @user well aren't you the brightest bulb in the chandelier?,1,0
Your friends will bring you down because they fucked up what they had males & females  me fool !,0,0
"Sunset for January 04, 2015 at 04:39PM! Temperatures: 6℃. It's Partly Cloudy.",0,0
"@user FUT14 ofc, the corners <3___<3 they where faaaantastic",1,0
A chunk of my hair got stuck in the blow dryer and I had to cut it out... That's always fun..  😑,1,1
> @user Google Drive Review,0,1
"The UofL student ticket policy is such a well thought out plan, good job SGA.  #ihateyou",1,1
"@user If #BJP joins with PDP, then CM will be of PDP. Only way to have a #HINDU #CM is to take support of Abdullah family",1,0
#BBC #News -- #Denmark #challenges #Russia and #Canada #over #North #Pole.,0,0
Nobody can deny this. #career #gita such a #profound word.,0,1
That was one long walk 👌👌👌 #GoMe,0,0
@user don't say anything... just retweet it @user @user @user,0,0
The spicy cali roll is just cali roll with a dab of sauce on it W T F,0,0
#MTVStars Justin Bieber|#net  #fast,0,0
#TeenAnalCasting #Katarro Katarro Anal &#8211; About a Girl [Nirvana Cover],0,0
@user you are sleeping? Wake up the next AC game has been leaked!!!!! #ACVictory,0,0
"Accidentally breaking your own computer when your tech support! Haha , talk about employee of the month  #techSupport 💻💾🔫",1,1
#Fact: #StarTrek adult onesie meets clothing requirements 4 Walmart employee. Just put on yr vest & a smile.,1,0
My dads letting me drywall with him for Christmas. Just what I always wanted.,1,1
Good thing I gotta work today 👍,1,1
Go get it you broke ass bitches. my fault,0,0
@user @user I can't remember the last time I saw a newish GTi and have only ever seen 1 Golf R. What has changed?,0,0
Has @user @user shown up to speak with #ZemirBegic family yet?,0,0
well I clearly wrote that last tweet,1,1
Pay Ghost Soldiers in Iraq & cut pay of US #Military.  #keepyourpromise @user @user @user,1,0
@user I liked .. Don't regret anything that made you smile... Ha ha,0,0
"Spider Web Lace Chemise|With lined underwire cups, strappy open back, and adjustable straps and...",0,0
"Gotta love when you shake someone's hand and they shiver... It's official, I have death hands and it is now winter! #coldhandswarmheart",1,1
Sysdig Cloud - The Fascinating World of Linux System Calls < reminds me of my Solaris dtrace days in early 2000's,0,1
Can anyone tell iv been uploading items onto depop today lol  #lotsofdepopuploaded,1,1
Tomorrow will be a great day...,1,1
Those that are  #BritishRoyalty should Not presume #Titles or do any #PublicDuties,0,0
Air Passenger Duty for under 12s to be abolished. AT LAST! Something to help the homeless and impoverished! #AutumnStatement,1,1
Why does Zayn look like a Spanish flamingo dancer,0,0
@user @user better bust out my aluminum hat!!!!  #chemtrailsdontexist #growup,1,0
@user a ghostwriter? Shocked...,1,1
@user yeah. I hated it. :),0,1
..what a great start to my day,1,1
@user that's funny,1,1
Getting ready to ship surplus ink cartridges out to Nunavut communities- yup that's a great use of time/resources! #sofulfilled,1,1
Looking forward to doing my 4 page essay tonight 😋 seems like fun,1,1
It is so rewarding to work in a place where the teachers and students have been reduced to nothing but numbers and test scores.,1,1
The  of how worst films become must see #films:,1,0
Florida authorities say 1 police officer shot and killed #Florida #TarponSprings #TampaBay,0,1
I believe it is about #indoctrination &  religious indoctrination either; but indoctrination into the future groups of #Lefties.,0,0
@user @user I accept him the way he is...,0,0
Had a nice 3 hour nap. Picking up my Chinese take-out and set to watch #GuardiansOfTheGalaxy @user I added water chestnuts to my dinner,0,0
When your  is so advanced people actually think you are #stupid..,1,1
"@user @user accordng 2 lawyrs, evidence supported both sides, could hav supportd many differnt scenarios, warranting indictment",0,1
When one ear breaks on your headphones it's so frustrating!  #today,0,1
I keep telling my friends I'm busy they need to stop blowing me up but they just can't stop,1,1
🇫🇴🇱🇱🇴🇼 THIS:|#TSU website now worth $1.5 Million!||You get paid for posting!|http://t.co/OXybfwwWb6,0,0
@user @user     and how many animals does peta kill every year.|#hypocrisy #idiots|might want to point CID inward!,1,0
"House adjourned again. With this pace, dont expect the ache din to come to Parl n u cnt blame d Modi Govt fr this  #RajyaSabha",0,1
you have no argument because you're insane|@RBRNetwork1 @user @user @user @user @user,0,0
So glad all that voting was put to good use!,1,1
How much more stupid can people get..?,0,0
I love that my body can't handle school stress and makes me physically sick.,1,1
i just loveee bein short and having my sweatpants go all the way under my feet its so fun... 💩,1,1
"But nooooo we have religious freedoms, no one ever gets controlled or oppressed by a dominant religion",1,1
Just walked #Frodo's path from #LOTR in #LOTRO ...geek quota for the week is already met :-p Here's the start...,0,0
Q: What is slower than Pakistan batting?|A: PTCL Evo #pakvnz,0,0
Oh the  @user .@David_Cameron You would not need to take to twitter to peddle piffle,1,1
"@user @user good old JK landing people in trouble again, ffs William i thought you were more savvy than that",1,1
@user stuff press write about it literally ridiculous!Would it be harsh to point out the lack of literacy here? #ghostwriter,1,0
I need my own pillow to fall asleep mymalsh,0,0
@user But still bothers me that I see now follow up report.,0,0
Physical therapy at 8 am is just what I want to be doing with my Friday  #iwanttosleep,1,1
@user @user I'd prefer the slew of #Ferguson protestors across the US...they stop traffic shut dwn bridges,0,1
"@user @user Paul believes Rubby, Webster, Kelly, etc. are bad players based on '15 projections. I believe in their upside.",0,0
#Arizona #Court #Of #Appeals #Decides  #To #Retry #Milke: Thursday the Arizona Court of Appeals ordered a lower...,0,0
I'm not really sure how I'm still alive and writing this paper right. Napping instead of sleeping on the weekends isn't cutting it #finals,0,1
"When someone on a conference call talks about ""housekeeping items"". Grrr.",0,1
FIND SXY LOV ON YOUR MOBILE >>>  #twink #engine #goldenkrust #greensmoothiegirl,0,0
"@user I don't blame you bro, if i was married to @user I too would support Milan 😊",0,0
I love when I wake up grumpy  #effroommates #yourtooloud #personalalarmclock #notnecessary #bequieter #ugh,1,1
@user yeh but its still unclear you know.,1,0
Try to ring @user about a plumbing issue. Her phone goes off upstairs with Super Mario theme tune  #retrogaming,1,1
"Video: By @user ""@dipmagazine #wifeyseries Drops Today, with #covermodels @user and...",0,0
JFK BAGGAGE IDIOTS ACCUSED OF STEALING SHIT RIGHT OUTA YOUR LUGGAGE!|SHOCKED?|UMMMM SO |THEY HIRE MORONS!|PUT THE ARMY IN THERE!,1,1
Its a marshmallow world in the winter 🎶 #getthisoutofmyhead,0,0
What a shock. Duke Johnson is hurt in an important game.  #canes,1,1
Rants about being pregnant and judged for buying a bottle of wine. Poses weekly for belly pics in front of wine rack.  or #fail ?,0,1
Ready to conquer the day😜  @user #leavemealonemom #my2fave❤️#bahhumbug,1,0
Waa mockingjay part 2 tahon depan meh 20 Nov 2015 wtvr Night at the museum 3 #mustwatchb4decemberendssobssobs,0,0
@user Goal of the Season 1970: GOAL 1. Jon Sammels #ARSENAL vs #manutd @user @user,0,0
Used my brains and stopped drinking at 8 and been on the tea feeling sober and good.. Bring on tomorrow 😘😘,0,0
go subscribe @user on youtube for good music,0,0
Planned on an early night last night.. Oh yaa course that happened..  #gotinterupted,1,1
I just earned the 'Photogenic Brew (Level 21)' badge on @user,0,0
@user Those who failed to develop hair on their bald hear are talking abr development,1,1
But someone selling a pack of cigarettes gets a death penalty  #EricGarner,1,1
Free chocolates and free delivery with all flower orders from Bunches.,0,1
I'M NOT GONNA ASK YOU FOR FOLLOWING. Your own decision.,0,0
I feel she didn't love me :/ :( :( #im  #ok,0,0
Drinking an 925 IPA by @user @ Ground Control -- #photo,0,0
"Quel domage  RT @user No Canada: Bills in TO series, which was a colossal flop, has been cancelled #CFL #NFL",1,0
Abraham was actually from modern day Iraq (Ur of the Chaldea) @user @user,0,0
@user which one is more disturbing dan? Tickling an elf's🍆 or biting it..... #philisinnocent  😁🔫,1,1
@user @user haha that's cool! I had a feeling I'd need a  considering the actual racist comments. Keep up the good fight ;),0,1
@user @user Let the Western bastards bank accounts freeze in the dark!  #seewhatidid #readpeople,1,1
"FALSE, slavery was based on economics, @user @user @user @user @user @user",0,0
